Yr,Age_gp,COD,Sex,Mor_rate
1991,0,Congenital anomalies,Male,229
1991,0,Certain conditions originating in the perinatal period,Male,311
1991,0,"Symptoms, signs and ill-defined conditions",Male,8
1991,0,Others,Male,105
1991,0,All causes,Male,653
1991,1 – 44,Injury and poisoning,Male,31
1991,1 – 44,Neoplasms,Male,25
1991,1 – 44,Diseases of the circulatory system,Male,9
1991,1 – 44,Others,Male,17
1991,1 – 44,All causes,Male,82
1991,45 – 49,Neoplasms,Male,163
1991,45 – 49,Injury and poisoning,Male,55
1991,45 – 49,Diseases of the circulatory system,Male,61
1991,45 – 49,Others,Male,74
1991,45 – 49,All causes,Male,354
1991,50 – 54,Neoplasms,Male,283
1991,50 – 54,Diseases of the circulatory system,Male,102
1991,50 – 54,Injury and poisoning,Male,54
1991,50 – 54,Others,Male,147
1991,50 – 54,All causes,Male,586
1991,55 – 59,Neoplasms,Male,408
1991,55 – 59,Diseases of the circulatory system,Male,202
1991,55 – 59,Injury and poisoning,Male,57
1991,55 – 59,Others,Male,240
1991,55 – 59,All causes,Male,907
1991,60 – 64,Neoplasms,Male,675
1991,60 – 64,Diseases of the circulatory system,Male,381
1991,60 – 64,Diseases of the respiratory system,Male,206
1991,60 – 64,Others,Male,288
1991,60 – 64,All causes,Male,1550
1991,65 – 69,Neoplasms,Male,932
1991,65 – 69,Diseases of the circulatory system,Male,684
1991,65 – 69,Diseases of the respiratory system,Male,363
1991,65 – 69,Others,Male,409
1991,65 – 69,All causes,Male,2388
1991,70 – 74,Neoplasms,Male,1304
1991,70 – 74,Diseases of the circulatory system,Male,1198
1991,70 – 74,Diseases of the respiratory system,Male,767
1991,70 – 74,Others,Male,698
1991,70 – 74,All causes,Male,3967
1991,75 – 79,Neoplasms,Male,1657
1991,75 – 79,Diseases of the circulatory system,Male,1856
1991,75 – 79,Diseases of the respiratory system,Male,1406
1991,75 – 79,Others,Male,1159
1991,75 – 79,All causes,Male,6078
1991,80 – 84,Diseases of the circulatory system,Male,3067
1991,80 – 84,Neoplasms,Male,1891
1991,80 – 84,Diseases of the respiratory system,Male,2285
1991,80 – 84,Others,Male,1661
1991,80 – 84,All causes,Male,8903
1991,85+,Diseases of the circulatory system,Male,3867
1991,85+,Diseases of the respiratory system,Male,3853
1991,85+,Neoplasms,Male,2013
1991,85+,Others,Male,2800
1991,85+,All causes,Male,12533
1991,All ages,Neoplasms,Male,184
1991,All ages,Diseases of the circulatory system,Male,141
1991,All ages,Diseases of the respiratory system,Male,93
1991,All ages,Others,Male,132
1991,All ages,All causes,Male,549
1991,0,Congenital anomalies,Female,198
1991,0,Certain conditions originating in the perinatal period,Female,315
1991,0,"Symptoms, signs and ill-defined conditions",Female,15
1991,0,Others,Female,114
1991,0,All causes,Female,643
1991,1 – 44,Injury and poisoning,Female,12
1991,1 – 44,Neoplasms,Female,17
1991,1 – 44,Diseases of the circulatory system,Female,4
1991,1 – 44,Others,Female,10
1991,1 – 44,All causes,Female,43
1991,45 – 49,Neoplasms,Female,97
1991,45 – 49,Injury and poisoning,Female,16
1991,45 – 49,Diseases of the circulatory system,Female,26
1991,45 – 49,Others,Female,24
1991,45 – 49,All causes,Female,164
1991,50 – 54,Neoplasms,Female,153
1991,50 – 54,Diseases of the circulatory system,Female,62
1991,50 – 54,Injury and poisoning,Female,17
1991,50 – 54,Others,Female,54
1991,50 – 54,All causes,Female,286
1991,55 – 59,Neoplasms,Female,208
1991,55 – 59,Diseases of the circulatory system,Female,122
1991,55 – 59,Injury and poisoning,Female,28
1991,55 – 59,Others,Female,95
1991,55 – 59,All causes,Female,453
1991,60 – 64,Neoplasms,Female,299
1991,60 – 64,Diseases of the circulatory system,Female,225
1991,60 – 64,Diseases of the respiratory system,Female,55
1991,60 – 64,Others,Female,148
1991,60 – 64,All causes,Female,727
1991,65 – 69,Neoplasms,Female,488
1991,65 – 69,Diseases of the circulatory system,Female,415
1991,65 – 69,Diseases of the respiratory system,Female,154
1991,65 – 69,Others,Female,265
1991,65 – 69,All causes,Female,1322
1991,70 – 74,Neoplasms,Female,719
1991,70 – 74,Diseases of the circulatory system,Female,787
1991,70 – 74,Diseases of the respiratory system,Female,368
1991,70 – 74,Others,Female,437
1991,70 – 74,All causes,Female,2311
1991,75 – 79,Neoplasms,Female,980
1991,75 – 79,Diseases of the circulatory system,Female,1466
1991,75 – 79,Diseases of the respiratory system,Female,657
1991,75 – 79,Others,Female,723
1991,75 – 79,All causes,Female,3825
1991,80 – 84,Diseases of the circulatory system,Female,2386
1991,80 – 84,Neoplasms,Female,1215
1991,80 – 84,Diseases of the respiratory system,Female,1185
1991,80 – 84,Others,Female,1442
1991,80 – 84,All causes,Female,6228
1991,85+,Diseases of the circulatory system,Female,3968
1991,85+,Diseases of the respiratory system,Female,3023
1991,85+,Neoplasms,Female,1270
1991,85+,Others,Female,3131
1991,85+,All causes,Female,11392
1991,All ages,Neoplasms,Female,123
1991,All ages,Diseases of the circulatory system,Female,142
1991,All ages,Diseases of the respiratory system,Female,72
1991,All ages,Others,Female,109
1991,All ages,All causes,Female,446
1991,0,Congenital anomalies,Both sexes,221
1991,0,Certain conditions originating in the perinatal period,Both sexes,313
1991,0,"Symptoms, signs and ill-defined conditions",Both sexes,11
1991,0,Others,Both sexes,109
1991,0,All causes,Both sexes,655
1991,1 – 44,Injury and poisoning,Both sexes,21
1991,1 – 44,Neoplasms,Both sexes,21
1991,1 – 44,Diseases of the circulatory system,Both sexes,6
1991,1 – 44,Others,Both sexes,14
1991,1 – 44,All causes,Both sexes,63
1991,45 – 49,Neoplasms,Both sexes,134
1991,45 – 49,Injury and poisoning,Both sexes,38
1991,45 – 49,Diseases of the circulatory system,Both sexes,45
1991,45 – 49,Others,Both sexes,52
1991,45 – 49,All causes,Both sexes,269
1991,50 – 54,Neoplasms,Both sexes,225
1991,50 – 54,Diseases of the circulatory system,Both sexes,84
1991,50 – 54,Injury and poisoning,Both sexes,38
1991,50 – 54,Others,Both sexes,105
1991,50 – 54,All causes,Both sexes,451
1991,55 – 59,Neoplasms,Both sexes,315
1991,55 – 59,Diseases of the circulatory system,Both sexes,165
1991,55 – 59,Injury and poisoning,Both sexes,43
1991,55 – 59,Others,Both sexes,172
1991,55 – 59,All causes,Both sexes,695
1991,60 – 64,Neoplasms,Both sexes,492
1991,60 – 64,Diseases of the circulatory system,Both sexes,305
1991,60 – 64,Diseases of the respiratory system,Both sexes,133
1991,60 – 64,Others,Both sexes,220
1991,60 – 64,All causes,Both sexes,1151
1991,65 – 69,Neoplasms,Both sexes,704
1991,65 – 69,Diseases of the circulatory system,Both sexes,545
1991,65 – 69,Diseases of the respiratory system,Both sexes,256
1991,65 – 69,Others,Both sexes,335
1991,65 – 69,All causes,Both sexes,1840
1991,70 – 74,Neoplasms,Both sexes,989
1991,70 – 74,Diseases of the circulatory system,Both sexes,976
